obesity_rate,underweight,healthy_weight,overweight,obese,very_obese,av_bmi_decrease_of_targeted,av_weight_decrease_of_targeted,kcal
0.23,0.01,0.62,0.14,0.17,0.05,NA,NA,0
0.23,0.02,0.62,0.14,0.17,0.05,0.02,0.04,1
0.23,0.02,0.62,0.14,0.17,0.05,0.04,0.08,2
0.22,0.02,0.62,0.14,0.17,0.05,0.06,0.13,3
0.22,0.02,0.62,0.14,0.17,0.05,0.08,0.17,4
0.22,0.02,0.62,0.14,0.17,0.05,0.10,0.21,5
0.22,0.02,0.62,0.14,0.17,0.05,0.12,0.25,6
0.22,0.02,0.62,0.14,0.17,0.05,0.14,0.29,7
0.22,0.02,0.63,0.14,0.17,0.05,0.16,0.33,8
0.22,0.02,0.63,0.13,0.17,0.05,0.18,0.38,9
0.22,0.02,0.63,0.13,0.17,0.05,0.20,0.42,10
0.22,0.02,0.63,0.13,0.17,0.05,0.22,0.46,11
0.22,0.02,0.63,0.13,0.17,0.05,0.24,0.50,12
0.22,0.03,0.63,0.13,0.17,0.05,0.26,0.54,13
0.21,0.03,0.63,0.13,0.16,0.05,0.28,0.58,14
0.21,0.03,0.63,0.13,0.16,0.05,0.30,0.63,15
0.21,0.03,0.63,0.13,0.16,0.05,0.32,0.67,16
0.21,0.03,0.63,0.13,0.16,0.05,0.34,0.71,17
0.21,0.03,0.63,0.13,0.16,0.05,0.36,0.75,18
0.21,0.03,0.63,0.13,0.16,0.05,0.38,0.79,19
0.21,0.03,0.63,0.13,0.16,0.05,0.40,0.83,20
0.21,0.03,0.63,0.13,0.16,0.05,0.42,0.88,21
0.21,0.04,0.63,0.13,0.16,0.05,0.44,0.92,22
0.21,0.04,0.63,0.12,0.16,0.05,0.46,0.96,23
0.21,0.04,0.63,0.12,0.16,0.05,0.48,1.00,24
0.21,0.04,0.63,0.12,0.16,0.05,0.50,1.04,25
0.21,0.04,0.63,0.12,0.16,0.05,0.52,1.08,26
0.20,0.04,0.63,0.12,0.16,0.05,0.54,1.13,27
0.20,0.04,0.63,0.12,0.15,0.05,0.56,1.17,28
0.20,0.04,0.63,0.12,0.15,0.05,0.58,1.21,29
0.20,0.05,0.63,0.12,0.15,0.05,0.60,1.25,30
0.20,0.05,0.63,0.12,0.15,0.05,0.62,1.29,31
0.20,0.05,0.64,0.12,0.15,0.05,0.64,1.33,32
0.20,0.05,0.64,0.12,0.15,0.05,0.66,1.38,33
0.20,0.05,0.64,0.12,0.15,0.05,0.68,1.42,34
0.19,0.05,0.64,0.12,0.15,0.05,0.70,1.46,35
0.19,0.05,0.64,0.12,0.15,0.05,0.72,1.50,36
0.19,0.06,0.64,0.12,0.15,0.05,0.74,1.54,37
0.19,0.06,0.63,0.12,0.15,0.04,0.76,1.59,38
0.19,0.06,0.63,0.12,0.15,0.04,0.78,1.63,39
0.19,0.06,0.64,0.12,0.15,0.04,0.80,1.67,40
0.19,0.06,0.64,0.11,0.15,0.04,0.82,1.71,41
0.19,0.06,0.64,0.11,0.15,0.04,0.84,1.75,42
0.19,0.06,0.64,0.11,0.14,0.04,0.86,1.79,43
0.19,0.07,0.64,0.11,0.14,0.04,0.88,1.84,44
0.18,0.07,0.64,0.11,0.14,0.04,0.90,1.88,45
0.18,0.07,0.64,0.11,0.14,0.04,0.92,1.92,46
0.18,0.07,0.64,0.11,0.14,0.04,0.94,1.96,47
0.18,0.07,0.63,0.11,0.14,0.04,0.96,2.00,48
0.18,0.07,0.64,0.11,0.14,0.04,0.98,2.04,49
0.18,0.08,0.63,0.11,0.14,0.04,1.00,2.09,50
0.18,0.08,0.63,0.11,0.14,0.04,1.02,2.13,51
0.18,0.08,0.63,0.11,0.14,0.04,1.04,2.17,52
0.18,0.08,0.63,0.11,0.14,0.04,1.06,2.21,53
0.18,0.08,0.63,0.11,0.14,0.04,1.07,2.25,54
0.18,0.08,0.64,0.11,0.14,0.04,1.09,2.29,55
0.18,0.08,0.64,0.11,0.14,0.04,1.11,2.34,56
0.18,0.09,0.63,0.11,0.14,0.04,1.13,2.38,57
0.17,0.09,0.63,0.10,0.14,0.04,1.15,2.42,58
0.17,0.09,0.63,0.10,0.13,0.04,1.17,2.46,59
0.17,0.10,0.63,0.10,0.13,0.04,1.19,2.50,60
0.17,0.10,0.63,0.10,0.13,0.04,1.21,2.54,61
0.17,0.10,0.63,0.10,0.13,0.04,1.23,2.59,62
0.17,0.10,0.63,0.10,0.13,0.04,1.25,2.63,63
0.17,0.10,0.63,0.10,0.13,0.04,1.27,2.67,64
0.17,0.10,0.63,0.10,0.13,0.04,1.29,2.71,65
